stockKey,date,changeOpenClose,changeLastDay,changeLastWeek,changeLastMonth,changeLastYear
1052,2015-02-13,-0.163939311,0.318849823,1.427720043,5.536645711,11.56568872
1053,2015-02-12,-0.485495989,0.660977244,0.777082152,4.317378442,11.8767768
1054,2015-02-11,-0.164928993,0.115119803,1.15763743,3.327929078,11.13726268
1055,2015-02-10,-0.461055102,0.592962938,0.83635394,2.48600978,12.07936601
1056,2015-02-09,0.203937412,-0.265433364,1.651943337,1.881887944,11.54591956
1057,2015-02-08,0.386581193,0,3.22178952,2.153036184,11.84278763
1058,2015-02-07,0.386581193,0,3.22178952,1.389443257,11.84278763
1059,2015-02-06,0.386581193,-0.324674895,3.22178952,3.015028483,12.8952476
1060,2015-02-05,-0.90154251,1.041094085,2.782830043,4.248755986,14.59673508
1061,2015-02-04,0.036080249,-0.202852581,2.582347118,2.228377668,13.50301585
1062,2015-02-03,-1.191905611,1.406583728,1.476695995,0.343827175,14.18938192
1063,2015-02-02,-1.110577009,1.274802107,-0.880973983,-1.048015339,10.42754027
1064,2015-02-01,0.568462654,0,-2.019832327,-2.293578855,9.037527568
1065,2015-01-31,0.568462654,0,-2.019832327,-1.991675398,9.037527568
1066,2015-01-30,0.568462654,-0.748552729,-2.019832327,-1.991675398,8.358722964
1067,2015-01-29,-0.847289952,0.844008501,-1.606235398,-1.828862833,10.08642289
1068,2015-01-28,1.513943464,-1.278484316,-0.978506868,-2.942431131,8.245481689
1069,2015-01-27,0.577039679,-0.949457289,1.119789158,-1.583672336,10.33520013
1070,2015-01-26,-0.119106474,0.111174314,2.150531286,-0.640294368,10.67137622
1071,2015-01-25,0.3479032,0,2.045312573,-0.75063417,10.54847471
1072,2015-01-24,0.3479032,0,2.045312573,-0.590357539,10.54847471
1073,2015-01-23,0.3479032,-0.329589436,2.045312573,-0.590357539,8.524619855
1074,2015-01-22,-1.336465138,1.487368997,3.864181932,-0.188085806,8.07182079
1075,2015-01-21,-0.848372117,0.813455096,1.708867874,-1.114802894,6.527702405
1076,2015-01-20,0.158005905,0.060192434,0.040589651,-1.554878259,5.525237409
1077,2015-01-19,-0.763467347,0.008056213,-0.313324623,-1.614099127,5.757708601
1078,2015-01-18,-1.456501988,0,-1.019724886,-1.622024666,5.749189221
1079,2015-01-17,-1.456501988,0,-1.019724886,-1.1809796,5.749189221
1080,2015-01-16,-1.456501988,1.446949351,-1.019724886,0.645603279,5.952606584
1081,2015-01-15,0.86574614,-0.618623165,-3.160815409,1.268489954,4.428136359
1082,2015-01-14,0.510819022,-0.840136131,-0.99572145,1.817868731,5.746813546
1083,2015-01-13,0.478477675,-0.293791189,0.710788587,2.170418432,7.285554428
1084,2015-01-12,0.724631204,-0.700621422,0.081180911,2.471470584,6.621861277
1085,2015-01-11,0.847856848,0,-1.271347236,3.194473169,7.374147556
1086,2015-01-10,0.847856848,0,-1.271347236,1.637393128,7.374147556
1087,2015-01-09,0.847856848,-0.747499003,-1.271347236,2.033895095,7.770411461
1088,2015-01-08,-1.249146419,1.603308169,-0.22043392,0.877592684,8.546069556
1089,2015-01-07,-0.559121875,0.869055688,-1.794963295,-0.648984396,6.719445344
1090,2015-01-06,0.901133922,-0.917118593,-3.209326471,-2.735724784,6.560713804
1091,2015-01-05,1.826597247,-2.04258405,-2.606365794,-1.835439347,7.185029513
1092,2015-01-04,-0.234702991,0,-0.472564736,0.211464034,9.420025501
1093,2015-01-03,-0.234702991,0,-0.472564736,0.119111871,9.420025501
1094,2015-01-02,-0.234702991,0.308990396,-0.472564736,-0.363954737,9.333643057
1095,2015-01-01,0.613480533,0,-0.618917055,-0.182061108,8.357102668
